chamber,bioguide,last_name,state,district,party,votes,agree_pct,predicted_agree,net_trump_vote
house,A000055,Aderholt,AL,4,Republican,89,0.97752808988764,0.9410891,63
house,A000367,Amash,MI,3,Republican,90,0.533333333333333,0.83344944,9.4
house,A000369,Amodei,NV,2,Republican,88,0.988636363636364,0.86263906,12.3
house,A000370,Adams,NC,12,Democrat,86,0.162790697674419,0.19074712,-40
house,A000371,Aguilar,CA,31,Democrat,88,0.261363636363636,0.30006402,-21.1
house,A000372,Allen,GA,12,Republican,89,0.966292134831461,0.89274552,16.2
house,A000374,Abraham,LA,5,Republican,90,0.933333333333333,0.93542322,29.4
house,A000375,Arrington,TX,19,Republican,89,0.966292134831461,0.94210521,49
house,B000213,Barton,TX,6,Republican,88,0.920454545454545,0.86263906,12.3
house,B000287,Becerra,CA,34,Democrat,1,0,1.4e-07,-72.9
house,B000490,Bishop,GA,2,Democrat,87,0.436781609195402,0.43668299,-11.7
house,B000574,Blumenauer,OR,3,Democrat,85,0.176470588235294,0.17986457,-48.2
house,B000755,Brady,TX,8,Republican,90,0.988888888888889,0.94274868,48.8
house,B001227,Brady,PA,1,Democrat,87,0.160919540229885,0.15511726,-61.3
house,B001243,Blackburn,TN,7,Republican,84,0.916666666666667,0.93772714,39.3
house,B001248,Burgess,TX,26,Republican,88,0.954545454545455,0.92984761,26.5
house,B001250,Bishop,UT,1,Republican,87,0.954022988505747,0.93091783,27.3
house,B001251,Butterfield,NC,1,Democrat,88,0.204545454545455,0.20285595,-37
house,B001257,Bilirakis,FL,12,Republican,89,0.97752808988764,0.90948565,18.6
house,B001260,Buchanan,FL,16,Republican,85,0.964705882352941,0.84618384,10.7
house,B001269,Barletta,PA,11,Republican,87,0.977011494252874,0.92370513,23.8
house,B001270,Bass,CA,37,Democrat,81,0.111111111111111,0.13304483,-76.1
house,B001273,Black,TN,6,Republican,74,0.932432432432432,0.94701111,48.9
house,B001274,Brooks,AL,5,Republican,86,0.837209302325581,0.93688402,33.4
house,B001275,Bucshon,IN,8,Republican,90,0.988888888888889,0.93933824,33.7
house,B001278,Bonamici,OR,1,Democrat,89,0.191011235955056,0.28080042,-22.8
house,B001281,Beatty,OH,3,Democrat,86,0.186046511627907,0.1927021,-38.4
house,B001282,Barr,KY,6,Republican,90,0.966666666666667,0.8880605,15.3
house,B001283,Bridenstine,OK,1,Republican,52,0.942307692307692,0.95710611,28.7
house,B001284,Brooks,IN,5,Republican,90,0.988888888888889,0.85934198,11.8
house,B001285,Brownley,CA,26,Democrat,86,0.313953488372093,0.2941007,-21.9
house,B001286,Bustos,IL,17,Democrat,89,0.370786516853933,0.69036262,0.7
house,B001287,Bera,CA,7,Democrat,90,0.377777777777778,0.44278654,-11.4
house,B001289,Byrne,AL,1,Republican,90,0.966666666666667,0.93542322,29.4
house,B001290,Brat,VA,7,Republican,89,0.887640449438202,0.7931804,6.5
house,B001291,Babin,TX,36,Republican,88,0.954545454545455,0.94391385,46.8
house,B001292,Beyer,VA,8,Democrat,85,0.188235294117647,0.15719485,-52.6
house,B001293,Bishop,MI,8,Republican,90,0.977777777777778,0.79764253,6.7
house,B001294,Blum,IA,1,Republican,87,0.919540229885057,0.74560681,3.5
house,B001295,Bost,IL,12,Republican,89,0.98876404494382,0.88401646,14.8
house,B001296,Boyle,PA,13,Democrat,88,0.193181818181818,0.21555687,-33.6
house,B001297,Buck,CO,4,Republican,88,0.875,0.9236481,23.1
house,B001298,Bacon,NE,2,Republican,90,0.977777777777778,0.72236305,2.2
house,B001299,Banks,IN,3,Republican,90,0.944444444444444,0.94011574,35
house,B001300,Barragán,CA,44,Democrat,88,0.159090909090909,0.14344342,-70.7
house,B001301,Bergman,MI,1,Republican,89,0.966292134831461,0.91718732,21.3
house,B001302,Biggs,AZ,5,Republican,90,0.733333333333333,0.9172662,21.1
house,B001303,Blunt Rochester,DE,0,Democrat,86,0.267441860465116,0.43393784,-11.43051247
house,B001304,Brown,MD,4,Democrat,86,0.186046511627907,0.14755547,-58.5
house,B001305,Budd,NC,13,Republican,89,0.898876404494382,0.84274638,9.4
house,C000059,Calvert,CA,42,Republican,90,0.988888888888889,0.86125975,12
house,C000266,Chabot,OH,1,Republican,90,0.955555555555556,0.79617755,6.6
house,C000537,Clyburn,SC,6,Democrat,82,0.182926829268293,0.20545002,-36.5
house,C000714,Conyers,MI,13,Democrat,53,0.132075471698113,0.13288858,-60.7
house,C000754,Cooper,TN,5,Democrat,89,0.393258426966292,0.32829831,-18.4
house,C000984,Cummings,MD,7,Democrat,63,0.142857142857143,0.14406343,-55
house,C001037,Capuano,MA,7,Democrat,87,0.149425287356322,0.14360977,-72.2
house,C001038,Crowley,NY,14,Democrat,84,0.166666666666667,0.15294549,-57.9
house,C001048,Culberson,TX,7,Republican,89,0.97752808988764,0.65000858,-1.4
house,C001049,Clay,MO,1,Democrat,88,0.147727272727273,0.15766974,-58.2
house,C001051,Carter,TX,31,Republican,88,0.977272727272727,0.86635099,12.7
house,C001053,Cole,OK,4,Republican,88,0.988636363636364,0.93992582,37.4
house,C001059,Costa,CA,16,Democrat,84,0.488095238095238,0.2900626,-21.6
house,C001061,Cleaver,MO,5,Democrat,84,0.178571428571429,0.40662708,-13.5
house,C001062,Conaway,TX,11,Republican,90,0.988888888888889,0.9421619,58.7
house,C001063,Cuellar,TX,28,Democrat,90,0.688888888888889,0.31517799,-19.8
house,C001066,Castor,FL,14,Democrat,88,0.215909090909091,0.33388701,-18.2
house,C001067,Clarke,NY,9,Democrat,89,0.0898876404494382,0.14337128,-69.1
house,C001068,Cohen,TN,9,Democrat,89,0.168539325842697,0.1565061,-57.7
house,C001069,Courtney,CT,2,Democrat,88,0.261363636363636,0.61473546,-2.9
house,C001072,Carson,IN,7,Democrat,83,0.168674698795181,0.28180636,-22.8
house,C001076,Chaffetz,UT,3,Republican,31,1,0.98638024,23.9
house,C001077,Coffman,CO,6,Republican,90,0.955555555555556,0.49168037,-8.9
house,C001078,Connolly,VA,11,Democrat,89,0.258426966292135,0.19299454,-39.4
house,C001080,Chu,CA,27,Democrat,89,0.134831460674157,0.19858689,-37.6
house,C001084,Cicilline,RI,1,Democrat,89,0.202247191011236,0.25782404,-25.6
house,C001087,Crawford,AR,1,Republican,89,0.97752808988764,0.93941931,34.8
house,C001090,Cartwright,PA,17,Democrat,89,0.292134831460674,0.84110696,10.1
house,C001091,Castro,TX,20,Democrat,88,0.181818181818182,0.24687782,-26.7
house,C001092,Collins,NY,27,Republican,88,0.988636363636364,0.92560858,24.5
house,C001093,Collins,GA,9,Republican,87,0.977011494252874,0.94205306,58.5
house,C001094,Cook,CA,8,Republican,90,0.977777777777778,0.88667924,15.1
house,C001096,Cramer,ND,0,Republican,85,0.988235294117647,0.94131559,35.72888837
house,C001097,Cárdenas,CA,29,Democrat,86,0.174418604651163,0.15592348,-60.9
house,C001101,Clark,MA,5,Democrat,84,0.154761904761905,0.19264152,-43.6
house,C001103,Carter,GA,1,Republican,84,0.976190476190476,0.88568056,15.5
house,C001105,Comstock,VA,10,Republican,89,0.97752808988764,0.46474318,-10
house,C001106,Costello,PA,6,Republican,86,0.953488372093023,0.67729268,-0.6
house,C001107,Curbelo,FL,26,Republican,85,0.823529411764706,0.359736,-16.1
house,C001108,Comer,KY,1,Republican,90,0.922222222222222,0.94275082,48.5
house,C001109,Cheney,WY,0,Republican,90,0.955555555555556,0.94272009,46.29527573
house,C001110,Correa,CA,46,Democrat,90,0.355555555555556,0.19556298,-38.4
house,C001111,Crist,FL,13,Democrat,87,0.413793103448276,0.61143277,-3.2
house,C001112,Carbajal,CA,24,Democrat,86,0.36046511627907,0.30657547,-20.2
house,C001114,Curtis,UT,3,Republican,39,0.948717948717949,0.90128245,23.9
house,C001115,Cloud,TX,27,Republican,5,1,0.99028631,23.6
house,D000096,Davis,IL,7,Democrat,80,0.125,0.11613742,-78.2
house,D000191,DeFazio,OR,4,Democrat,85,0.235294117647059,0.6699301,-0.1
house,D000197,DeGette,CO,1,Democrat,84,0.119047619047619,0.14683271,-45.8
house,D000216,DeLauro,CT,3,Democrat,86,0.197674418604651,0.36606495,-15.5
house,D000399,Doggett,TX,35,Democrat,90,0.155555555555556,0.21378036,-33.6
house,D000482,Doyle,PA,14,Democrat,88,0.215909090909091,0.20458465,-35.9
house,D000533,Duncan,TN,2,Republican,89,0.797752808988764,0.93982965,35.4
house,D000598,Davis,CA,53,Democrat,89,0.202247191011236,0.20813913,-34.9
house,D000600,Diaz-Balart,FL,25,Republican,87,0.942528735632184,0.71246639,1.7
house,D000604,Dent,PA,15,Republican,71,0.929577464788732,0.80587737,7.6
house,D000610,Deutch,FL,22,Democrat,86,0.197674418604651,0.35241152,-15.8
house,D000612,Denham,CA,10,Republican,89,0.97752808988764,0.6136466,-3
house,D000614,Duffy,WI,7,Republican,87,0.942528735632184,0.914954,20.5
house,D000615,Duncan,SC,3,Republican,89,0.898876404494382,0.94074823,38
house,D000616,DesJarlais,TN,4,Republican,90,0.911111111111111,0.94221124,41.2
house,D000617,DelBene,WA,1,Democrat,89,0.224719101123595,0.35672012,-16.3
house,D000619,Davis,IL,13,Republican,90,0.966666666666667,0.77941456,5.5
house,D000620,Delaney,MD,6,Democrat,87,0.333333333333333,0.3546915,-16.1
house,D000621,DeSantis,FL,6,Republican,87,0.942528735632184,0.89935165,17
house,D000623,DeSaulnier,CA,11,Democrat,88,0.0909090909090909,0.16760891,-48.8
house,D000624,Dingell,MI,12,Democrat,89,0.191011235955056,0.25280939,-26.3
house,D000625,Donovan,NY,11,Republican,89,0.876404494382023,0.83671446,9.8
house,D000626,Davidson,OH,8,Republican,89,0.865168539325843,0.93915913,34.5
house,D000627,Demings,FL,10,Democrat,90,0.222222222222222,0.25079042,-26.9
house,D000628,Dunn,FL,2,Republican,89,0.98876404494382,0.94561536,35.6
house,E000179,Engel,NY,16,Democrat,87,0.149425287356322,0.16787658,-52.6
house,E000215,Eshoo,CA,18,Democrat,88,0.181818181818182,0.15366902,-53.2
house,E000288,Ellison,MN,5,Democrat,80,0.0875,0.14684208,-55.2
house,E000293,Esty,CT,5,Democrat,89,0.258426966292135,0.58935812,-4.1
house,E000294,Emmer,MN,6,Republican,88,0.886363636363636,0.92940905,25.7
house,E000296,Evans,PA,2,Democrat,88,0.170454545454545,0.13347312,-82.8
house,E000297,Espaillat,NY,13,Democrat,90,0.1,0.12777102,-86.9
house,E000298,Estes,KS,4,Republican,64,0.9375,0.9078513,27.2
house,F000372,Frelinghuysen,NJ,11,Republican,88,0.909090909090909,0.69558665,0.9
house,F000448,Franks,AZ,8,Republican,56,0.928571428571429,0.92055919,21.1
house,F000449,Fortenberry,NE,1,Republican,88,0.977272727272727,0.91655419,21.3
house,F000450,Foxx,NC,5,Republican,90,0.933333333333333,0.90144048,17.5
house,F000454,Foster,IL,11,Democrat,88,0.227272727272727,0.27567997,-23.5
house,F000455,Fudge,OH,11,Democrat,87,0.160919540229885,0.14940587,-63.5
house,F000459,Fleischmann,TN,3,Republican,90,0.977777777777778,0.94022229,35.2
house,F000460,Farenthold,TX,27,Republican,70,0.928571428571429,0.92112615,23.6
house,F000461,Flores,TX,17,Republican,89,0.98876404494382,0.90108717,17.5
house,F000462,Frankel,FL,21,Democrat,81,0.197530864197531,0.32979044,-19.5
house,F000464,Faso,NY,19,Republican,90,0.9,0.8062244,7.3
house,F000465,Ferguson,GA,3,Republican,90,0.966666666666667,0.93763099,31.5
house,F000466,Fitzpatrick,PA,8,Republican,90,0.833333333333333,0.68351368,0.2
house,G000289,Goodlatte,VA,6,Republican,90,0.955555555555556,0.92773678,24.8
house,G000377,Granger,TX,12,Republican,83,0.975903614457831,0.93195006,30.2
house,G000410,Green,TX,29,Democrat,84,0.285714285714286,0.18474274,-45.7
house,G000535,Gutiérrez,IL,4,Democrat,83,0.108433734939759,0.14548779,-68.9
house,G000546,Graves,MO,6,Republican,83,0.975903614457831,0.94567352,31.4
house,G000551,Grijalva,AZ,3,Democrat,90,0.0888888888888889,0.2321095,-29.9
house,G000552,Gohmert,TX,1,Republican,86,0.813953488372093,0.94020796,46.9
house,G000553,Green,TX,9,Democrat,90,0.166666666666667,0.15021947,-61.3
house,G000558,Guthrie,KY,2,Republican,90,0.988888888888889,0.94194205,39.9
house,G000559,Garamendi,CA,3,Democrat,89,0.269662921348315,0.41643788,-12.6
house,G000560,Graves,GA,14,Republican,89,0.97752808988764,0.94195952,52.9
house,G000563,Gibbs,OH,7,Republican,90,0.966666666666667,0.93577912,29.7
house,G000565,Gosar,AZ,4,Republican,84,0.785714285714286,0.93803934,40.2
house,G000566,Gowdy,SC,4,Republican,90,0.977777777777778,0.92962562,25.7
house,G000568,Griffith,VA,9,Republican,87,0.885057471264368,0.94033215,41.5
house,G000571,Gabbard,HI,2,Democrat,86,0.244186046511628,0.21070165,-31.8
house,G000574,Gallego,AZ,7,Democrat,88,0.159090909090909,0.17196138,-49.2
house,G000576,Grothman,WI,6,Republican,90,0.933333333333333,0.89810567,16.9
house,G000577,Graves,LA,6,Republican,90,0.877777777777778,0.93940358,33.8
house,G000578,Gaetz,FL,1,Republican,89,0.808988764044944,0.94113861,39.3
house,G000579,Gallagher,WI,8,Republican,90,0.944444444444444,0.90197481,17.6
house,G000580,Garrett,VA,5,Republican,84,0.797619047619048,0.85041266,11.1
house,G000581,Gonzalez,TX,15,Democrat,89,0.348314606741573,0.3510013,-16.7
house,G000583,Gottheimer,NJ,5,Democrat,90,0.544444444444444,0.70133719,1.1
house,G000584,Gianforte,MT,0,Republican,56,0.928571428571429,0.88304203,20.42273211
house,G000585,Gomez,CA,34,Democrat,51,0.156862745098039,0.15621735,-72.9
house,H000324,Hastings,FL,20,Democrat,86,0.116279069767442,0.15617396,-62.1
house,H000874,Hoyer,MD,5,Democrat,89,0.179775280898876,0.22513131,-31
house,H001036,Hensarling,TX,5,Republican,90,0.955555555555556,0.93412644,28.4
house,H001038,Higgins,NY,26,Democrat,88,0.215909090909091,0.31627334,-19.6
house,H001045,Harper,MS,3,Republican,90,0.988888888888889,0.9270571,24.5
house,H001047,Himes,CT,4,Democrat,87,0.28735632183908,0.27529574,-23
house,H001048,Hunter,CA,50,Republican,89,0.943820224719101,0.88556404,15
house,H001050,Hanabusa,HI,1,Democrat,80,0.2125,0.20115519,-32.6
house,H001052,Harris,MD,1,Republican,89,0.876404494382023,0.93340437,28.4
house,H001053,Hartzler,MO,4,Republican,89,0.97752808988764,0.94002104,36
house,H001056,Herrera Beutler,WA,3,Republican,89,0.910112359550562,0.80697398,7.4
house,H001058,Huizenga,MI,2,Republican,89,0.97752808988764,0.90111547,17.6
house,H001059,Hultgren,IL,14,Republican,90,0.966666666666667,0.75296558,3.9
house,H001064,Heck,WA,10,Democrat,89,0.235955056179775,0.43832939,-11.4
house,H001065,Holding,NC,2,Republican,90,0.922222222222222,0.83581608,9.6
house,H001067,Hudson,NC,8,Republican,84,0.928571428571429,0.88199092,15
house,H001068,Huffman,CA,2,Democrat,86,0.151162790697674,0.16090205,-45.7
house,H001071,Hice,GA,10,Republican,90,0.9,0.92922461,25.5
house,H001072,Hill,AR,2,Republican,89,0.966292134831461,0.84911035,10.7
house,H001073,Hurd,TX,23,Republican,90,0.955555555555556,0.60827277,-3.4
house,H001074,Hollingsworth,IN,9,Republican,88,0.875,0.93071255,26.9
house,H001077,Higgins,LA,3,Republican,87,0.977011494252874,0.93966683,38.1
house,H001078,Handel,GA,6,Republican,56,0.982142857142857,0.69658779,1.5
house,I000056,Issa,CA,49,Republican,87,0.931034482758621,0.51312493,-7.5
house,J000032,Jackson Lee,TX,18,Democrat,89,0.157303370786517,0.15827474,-56.5
house,J000126,Johnson,TX,30,Democrat,82,0.170731707317073,0.16281174,-60.8
house,J000174,Johnson,TX,3,Republican,82,0.939024390243902,0.87608016,14.2
house,J000255,Jones,NC,3,Republican,75,0.493333333333333,0.92698189,23.6
house,J000288,Johnson,GA,4,Democrat,88,0.147727272727273,0.16515207,-53.1
house,J000289,Jordan,OH,4,Republican,88,0.852272727272727,0.93795458,33.6
house,J000290,Jenkins,KS,2,Republican,88,0.965909090909091,0.90427681,18.4
house,J000292,Johnson,OH,6,Republican,89,0.98876404494382,0.94181248,42.6
house,J000294,Jeffries,NY,8,Democrat,88,0.147727272727273,0.14306524,-71.1
house,J000295,Joyce,OH,14,Republican,90,0.966666666666667,0.85639807,11.5
house,J000297,Jenkins,WV,3,Republican,89,0.966292134831461,0.94210102,49.2
house,J000298,Jayapal,WA,7,Democrat,89,0.101123595505618,0.14259099,-69.9
house,J000299,Johnson,LA,4,Republican,87,0.908045977011494,0.92462201,24
house,K000009,Kaptur,OH,9,Democrat,87,0.229885057471264,0.2826119,-22.2
house,K000188,Kind,WI,3,Democrat,88,0.329545454545455,0.76580154,4.5
house,K000210,King,NY,2,Republican,88,0.863636363636364,0.82836488,9.1
house,K000362,King,IA,4,Republican,87,0.919540229885057,0.93039447,27.4
house,K000375,Keating,MA,9,Democrat,88,0.295454545454545,0.44989042,-10.7
house,K000376,Kelly,PA,3,Republican,89,0.966292134831461,0.92975842,26.1
house,K000378,Kinzinger,IL,16,Republican,90,0.988888888888889,0.89980101,17.2
house,K000379,Kennedy,MA,4,Democrat,81,0.160493827160494,0.28028391,-24.2
house,K000380,Kildee,MI,5,Democrat,87,0.195402298850575,0.5895434,-4.2
house,K000381,Kilmer,WA,6,Democrat,89,0.280898876404494,0.42180195,-12.3
house,K000382,Kuster,NH,2,Democrat,88,0.363636363636364,0.62588051,-2.4
house,K000385,Kelly,IL,2,Democrat,89,0.123595505617978,0.15490216,-58.9
house,K000386,Katko,NY,24,Republican,89,0.898876404494382,0.59979727,-3.6
house,K000387,Knight,CA,25,Republican,90,0.988888888888889,0.53747355,-6.7
house,K000388,Kelly,MS,1,Republican,89,0.921348314606742,0.93836592,33
house,K000389,Khanna,CA,17,Democrat,88,0.147727272727273,0.15724214,-53.4
house,K000390,Kihuen,NV,4,Democrat,88,0.215909090909091,0.57304171,-4.9
house,K000391,Krishnamoorthi,IL,8,Democrat,89,0.258426966292135,0.29126211,-21.7
house,K000392,Kustoff,TN,8,Republican,90,0.933333333333333,0.94042573,35.6
house,L000263,Levin,MI,9,Democrat,89,0.168539325842697,0.51003621,-7.8
house,L000287,Lewis,GA,5,Democrat,87,0.0919540229885057,0.142808,-73.1
house,L000397,Lofgren,CA,19,Democrat,89,0.179775280898876,0.16610603,-51.4
house,L000480,Lowey,NY,17,Democrat,88,0.181818181818182,0.30070985,-20.2
house,L000491,Lucas,OK,3,Republican,90,0.988888888888889,0.94261559,52.7
house,L000551,Lee,CA,13,Democrat,88,0.0795454545454545,0.13116065,-80.6
house,L000554,LoBiondo,NJ,2,Republican,90,0.822222222222222,0.76483099,4.6
house,L000557,Larson,CT,1,Democrat,85,0.258823529411765,0.27460851,-23.1
house,L000559,Langevin,RI,2,Democrat,88,0.261363636363636,0.52319294,-7.1
house,L000560,Larsen,WA,2,Democrat,89,0.213483146067416,0.28735639,-22.1
house,L000562,Lynch,MA,8,Democrat,87,0.310344827586207,0.25234593,-26
house,L000563,Lipinski,IL,3,Democrat,87,0.390804597701149,0.3708032,-15.3
house,L000564,Lamborn,CO,5,Republican,90,0.933333333333333,0.92586498,24
house,L000565,Loebsack,IA,2,Democrat,89,0.348314606741573,0.75384255,4.1
house,L000566,Latta,OH,5,Republican,90,0.955555555555556,0.92839085,25.1
house,L000567,Lance,NJ,7,Republican,90,0.877777777777778,0.65694344,-1.1
house,L000569,Luetkemeyer,MO,3,Republican,88,0.977272727272727,0.94047483,39
house,L000570,Luján,NM,3,Democrat,89,0.168539325842697,0.37474736,-15.1
house,L000573,Labrador,ID,1,Republican,79,0.822784810126582,0.94206974,38.3
house,L000576,Long,MO,7,Republican,82,0.926829268292683,0.94321876,45.7
house,L000578,LaMalfa,CA,1,Republican,89,0.966292134831461,0.91098152,19.7
house,L000579,Lowenthal,CA,47,Democrat,88,0.159090909090909,0.22457915,-31.6
house,L000580,Lujan Grisham,NM,1,Democrat,88,0.25,0.35633325,-16.5
house,L000581,Lawrence,MI,14,Democrat,87,0.172413793103448,0.14439193,-60.9
house,L000582,Lieu,CA,33,Democrat,83,0.192771084337349,0.17682657,-41.3
house,L000583,Loudermilk,GA,11,Republican,87,0.885057471264368,0.92641766,25
house,L000584,Love,UT,4,Republican,90,0.955555555555556,0.79764253,6.7
house,L000585,LaHood,IL,18,Republican,90,0.944444444444444,0.93248377,27.3
house,L000586,Lawson,FL,5,Democrat,84,0.369047619047619,0.2647569,-25.4
house,L000587,Lewis,MN,2,Republican,87,0.908045977011494,0.70032803,1.2
house,L000588,Lamb,PA,18,Democrat,19,0.631578947368421,0.92050732,19.6
house,L000589,Lesko,AZ,8,Republican,19,0.947368421052632,0.926998,21.1
house,M000087,Maloney,NY,12,Democrat,88,0.159090909090909,0.14430844,-69.8
house,M000312,McGovern,MA,2,Democrat,88,0.125,0.31669388,-19.4
house,M001137,Meeks,NY,5,Democrat,87,0.229885057471264,0.14294594,-73
house,M001143,McCollum,MN,4,Democrat,88,0.159090909090909,0.2275633,-30.9
house,M001151,Murphy,PA,18,Republican,48,0.979166666666667,0.93314636,19.6
house,M001156,McHenry,NC,10,Republican,88,0.988636363636364,0.93034054,24.5
house,M001157,McCaul,TX,10,Republican,90,0.988888888888889,0.82982641,9.1
house,M001158,Marchant,TX,24,Republican,88,0.954545454545455,0.78787287,6.2
house,M001159,McMorris Rodgers,WA,5,Republican,90,0.977777777777778,0.87118284,13.1
house,M001160,Moore,WI,4,Democrat,86,0.104651162790698,0.16924948,-52.2
house,M001163,Matsui,CA,6,Democrat,89,0.168539325842697,0.17905075,-44.8
house,M001165,McCarthy,CA,23,Republican,88,0.988636363636364,0.92012916,22
house,M001166,McNerney,CA,9,Democrat,87,0.183908045977011,0.32259835,-18.6
house,M001177,McClintock,CA,4,Republican,89,0.808988764044944,0.88331329,14.7
house,M001179,Marino,PA,10,Republican,85,0.976470588235294,0.94251265,35.9
house,M001180,McKinley,WV,1,Republican,90,0.977777777777778,0.9422804,41.6
house,M001181,Meehan,PA,7,Republican,71,0.887323943661972,0.61266581,-2.3
house,M001182,Mulvaney,SC,5,Republican,0,"","",18.5
house,M001184,Massie,KY,4,Republican,90,0.611111111111111,0.94057016,35.9
house,M001185,Maloney,NY,18,Democrat,87,0.344827586206897,0.7112605,1.9
