chamber,bioguide,last_name,state,district,party,votes,agree_pct,predicted_agree,net_trump_vote
house,M001187,Meadows,NC,11,Republican,87,0.896551724137931,0.94455943,29.4
house,M001188,Meng,NY,6,Democrat,87,0.195402298850575,0.20937164,-33
house,M001189,Messer,IN,6,Republican,87,0.942528735632184,0.9450367,40.3
house,M001190,Mullin,OK,2,Republican,88,0.931818181818182,0.94212342,50.1
house,M001193,MacArthur,NJ,3,Republican,90,0.944444444444444,0.79021897,6.2
house,M001194,Moolenaar,MI,4,Republican,90,0.988888888888889,0.92773678,24.8
house,M001195,Mooney,WV,2,Republican,90,0.844444444444444,0.94079611,36.4
house,M001196,Moulton,MA,6,Democrat,89,0.224719101123595,0.33470906,-17.9
house,M001197,McSally,AZ,2,Republican,90,0.977777777777778,0.57600621,-4.9
house,M001198,Marshall,KS,1,Republican,90,0.977777777777778,0.94265717,45
house,M001199,Mast,FL,18,Republican,90,0.933333333333333,0.83104385,9.2
house,M001200,McEachin,VA,4,Democrat,86,0.197674418604651,0.29196478,-21.6
house,M001201,Mitchell,MI,10,Republican,90,0.966666666666667,0.93823393,32.2
house,M001202,Murphy,FL,7,Democrat,89,0.49438202247191,0.52054185,-7.3
house,N000002,Nadler,NY,10,Democrat,86,0.162790697674419,0.15949465,-59.5
house,N000015,Neal,MA,1,Democrat,88,0.193181818181818,0.30066905,-20.7
house,N000127,Nolan,MN,8,Democrat,87,0.264367816091954,0.89259732,15.6
house,N000179,Napolitano,CA,32,Democrat,75,0.146666666666667,0.21673618,-38.9
house,N000181,Nunes,CA,22,Republican,86,0.988372093023256,0.83166842,9.5
house,N000184,Noem,SD,0,Republican,86,0.918604651162791,0.93422544,29.79332222
house,N000188,Norcross,NJ,1,Democrat,86,0.197674418604651,0.26720076,-24.5
house,N000189,Newhouse,WA,4,Republican,86,0.965116279069767,0.92527152,22.8
house,N000190,Norman,SC,5,Republican,56,0.857142857142857,0.87405405,18.5
house,O000168,Olson,TX,22,Republican,89,0.966292134831461,0.81314435,7.9
house,O000170,O’Rourke,TX,16,Democrat,87,0.28735632183908,0.1739484,-40.7
house,O000171,O’Halleran,AZ,1,Democrat,90,0.544444444444444,0.70133719,1.1
house,P000034,Pallone,NJ,6,Democrat,89,0.101123595505618,0.36707725,-15.6
house,P000096,Pascrell,NJ,9,Democrat,87,0.206896551724138,0.22276033,-31.2
house,P000197,Pelosi,CA,12,Democrat,85,0.2,0.14234243,-77.5
house,P000258,Peterson,MN,7,Democrat,86,0.674418604651163,0.93405577,30.8
house,P000523,Price,NC,4,Democrat,89,0.179775280898876,0.19124918,-40
house,P000588,Pearce,NM,2,Republican,87,0.896551724137931,0.84112401,10.2
house,P000591,Price,GA,6,Republican,0,"","",1.5
house,P000592,Poe,TX,2,Republican,85,0.917647058823529,0.829169,9.3
house,P000593,Perlmutter,CO,7,Democrat,89,0.280898876404494,0.42723956,-12
house,P000594,Paulsen,MN,3,Republican,90,0.977777777777778,0.48158999,-9.4
house,P000597,Pingree,ME,1,Democrat,87,0.172413793103448,0.37942203,-14.8
house,P000598,Polis,CO,2,Democrat,85,0.164705882352941,0.29259213,-21.3
house,P000599,Posey,FL,8,Republican,87,0.908045977011494,0.91798132,20.7
house,P000601,Palazzo,MS,4,Republican,86,0.965116279069767,0.94470456,41.2
house,P000602,Pompeo,KS,4,Republican,0,"","",27.2
house,P000604,Payne,NJ,10,Democrat,82,0.109756097560976,0.12038586,-72.4
house,P000605,Perry,PA,4,Republican,89,0.853932584269663,0.91874511,21.5
house,P000606,Pittenger,NC,9,Republican,86,0.976744186046512,0.85962936,11.6
house,P000607,Pocan,WI,2,Democrat,80,0.1125,0.21196366,-36.8
house,P000608,Peters,CA,52,Democrat,88,0.352272727272727,0.27965542,-22.5
house,P000609,Palmer,AL,6,Republican,88,0.931818181818182,0.95242471,44.7
house,P000611,Poliquin,ME,2,Republican,89,0.966292134831461,0.84565885,10.3
house,P000613,Panetta,CA,20,Democrat,90,0.277777777777778,0.17250457,-47.2
house,Q000023,Quigley,IL,5,Democrat,87,0.229885057471264,0.1706788,-46.6
house,R000395,Rogers,KY,5,Republican,83,0.987951807228916,0.93711754,62.1
house,R000409,Rohrabacher,CA,48,Republican,89,0.842696629213483,0.64324548,-1.7
house,R000435,Ros-Lehtinen,FL,27,Republican,83,0.698795180722892,0.3053784,-19.7
house,R000486,Roybal-Allard,CA,40,Democrat,88,0.147727272727273,0.14469917,-69.4
house,R000487,Royce,CA,39,Republican,89,0.97752808988764,0.49955622,-8.6
house,R000515,Rush,IL,1,Democrat,68,0.132352941176471,0.17957206,-54
house,R000570,Ryan,WI,1,Republican,20,0.95,0.71975758,10.3
house,R000575,Rogers,AL,3,Republican,90,0.966666666666667,0.93885283,33
house,R000576,Ruppersberger,MD,2,Democrat,89,0.303370786516854,0.26546957,-24.6
house,R000577,Ryan,OH,13,Democrat,89,0.213483146067416,0.53755503,-6.5
house,R000578,Reichert,WA,8,Republican,87,0.919540229885057,0.61335299,-3
house,R000580,Roskam,IL,6,Republican,89,0.943820224719101,0.53251483,-7
house,R000582,Roe,TN,1,Republican,90,0.955555555555556,0.94231084,57
house,R000583,Rooney,FL,17,Republican,84,0.976190476190476,0.92950561,27.2
house,R000585,Reed,NY,23,Republican,85,0.964705882352941,0.88082165,14.8
house,R000586,Renacci,OH,16,Republican,83,0.939759036144578,0.90797886,16.6
house,R000588,Richmond,LA,2,Democrat,82,0.134146341463415,0.14304494,-52.4
house,R000591,Roby,AL,2,Republican,89,0.966292134831461,0.93728618,31.9
house,R000592,Rokita,IN,4,Republican,88,0.909090909090909,0.93908431,34.1
house,R000593,Ross,FL,15,Republican,87,0.977011494252874,0.84120582,10
house,R000597,Rice,SC,7,Republican,89,0.955056179775281,0.90800832,18.9
house,R000598,Rothfus,PA,12,Republican,90,0.888888888888889,0.91618916,20.8
house,R000599,Ruiz,CA,36,Democrat,89,0.359550561797753,0.48934966,-8.8
house,R000601,Ratcliffe,TX,4,Republican,90,0.911111111111111,0.94256264,53.6
house,R000602,Rice,NY,4,Democrat,87,0.28735632183908,0.46569791,-9.6
house,R000603,Rouzer,NC,7,Republican,88,0.920454545454545,0.90118954,17.7
house,R000604,Russell,OK,5,Republican,89,0.932584269662921,0.87313628,13.4
house,R000606,Raskin,MD,8,Democrat,89,0.123595505617978,0.21291584,-33.7
house,R000607,Rooney,FL,19,Republican,87,0.96551724137931,0.91930633,22.1
house,R000608,Rosen,NV,3,Democrat,89,0.415730337078652,0.6993408,1
house,R000609,Rutherford,FL,4,Republican,84,0.988095238095238,0.9346889,28
house,S000051,Sanford,SC,1,Republican,90,0.711111111111111,0.87118284,13.1
house,S000185,Scott,VA,3,Democrat,89,0.191011235955056,0.22174871,-31.7
house,S000244,Sensenbrenner,WI,5,Republican,90,0.877777777777778,0.91351968,20.1
house,S000248,Serrano,NY,15,Democrat,90,0.122222222222222,0.12652247,-88.9
house,S000250,Sessions,TX,32,Republican,88,0.977272727272727,0.63800555,-1.9
house,S000344,Sherman,CA,30,Democrat,88,0.193181818181818,0.1843859,-43.4
house,S000364,Shimkus,IL,15,Republican,88,0.988636363636364,0.94145836,46.2
house,S000480,Slaughter,NY,25,Democrat,60,0.166666666666667,0.30254568,-16.4
house,S000510,Smith,WA,9,Democrat,84,0.130952380952381,0.17557342,-47.2
house,S000522,Smith,NJ,4,Republican,89,0.797752808988764,0.88363128,14.8
house,S000583,Smith,TX,21,Republican,88,0.965909090909091,0.84157116,10
house,S001145,Schakowsky,IL,9,Democrat,90,0.1,0.17688041,-45.2
house,S001148,Simpson,ID,2,Republican,85,0.988235294117647,0.92490344,24.7
house,S001150,Schiff,CA,28,Democrat,90,0.222222222222222,0.1673893,-49.8
house,S001154,Shuster,PA,9,Republican,88,0.988636363636364,0.94111523,42.5
house,S001156,Sánchez,CA,38,Democrat,87,0.149425287356322,0.18484997,-39.6
house,S001157,Scott,GA,13,Democrat,85,0.282352941176471,0.18376973,-44.4
house,S001165,Sires,NJ,8,Democrat,86,0.232558139534884,0.16720714,-54.2
house,S001168,Sarbanes,MD,3,Democrat,89,0.179775280898876,0.22612814,-30.8
house,S001170,Shea-Porter,NH,1,Democrat,86,0.232558139534884,0.71335059,1.6
house,S001172,Smith,NE,3,Republican,89,0.955056179775281,0.94183191,54.9
house,S001175,Speier,CA,14,Democrat,80,0.2,0.16866469,-58.7
house,S001176,Scalise,LA,1,Republican,69,1,0.95212879,42
house,S001180,Schrader,OR,5,Democrat,89,0.325842696629214,0.59202124,-4.2
house,S001183,Schweikert,AZ,6,Republican,90,0.9,0.84043329,10
house,S001185,Sewell,AL,7,Democrat,87,0.28735632183908,0.18839325,-41.2
house,S001187,Stivers,OH,15,Republican,85,0.988235294117647,0.88656069,15.4
house,S001189,Scott,GA,8,Republican,90,0.988888888888889,0.93479675,28.9
house,S001190,Schneider,IL,10,Democrat,88,0.386363636363636,0.23581811,-29.4
house,S001191,Sinema,AZ,9,Democrat,87,0.609195402298851,0.3525437,-16.3
house,S001192,Stewart,UT,2,Republican,87,0.942528735632184,0.8758759,14
house,S001193,Swalwell,CA,15,Democrat,89,0.235955056179775,0.17657172,-45.7
house,S001195,Smith,MO,8,Republican,87,0.919540229885057,0.94072668,54.4
house,S001196,Stefanik,NY,21,Republican,90,0.9,0.87776043,13.9
house,S001199,Smucker,PA,16,Republican,90,0.955555555555556,0.79909763,6.8
house,S001200,Soto,FL,9,Democrat,90,0.222222222222222,0.41558818,-12.9
house,S001201,Suozzi,NY,3,Democrat,87,0.333333333333333,0.5442303,-6.1
house,T000193,Thompson,MS,2,Democrat,87,0.172413793103448,0.24707643,-28.5
house,T000238,Thornberry,TX,13,Republican,90,0.977777777777778,0.94174338,63
house,T000460,Thompson,CA,5,Democrat,87,0.218390804597701,0.17149976,-44.9
house,T000462,Tiberi,OH,12,Republican,58,0.982758620689655,0.850572,11.3
house,T000463,Turner,OH,10,Republican,90,0.955555555555556,0.8062244,7.3
house,T000465,Tsongas,MA,3,Democrat,82,0.182926829268293,0.26041941,-22.8
house,T000467,Thompson,PA,5,Republican,90,0.988888888888889,0.93466628,28.8
house,T000468,Titus,NV,1,Democrat,86,0.127906976744186,0.22273718,-29
house,T000469,Tonko,NY,20,Democrat,87,0.218390804597701,0.40911111,-13.5
house,T000470,Tipton,CO,3,Republican,88,0.954545454545455,0.86100116,12
house,T000472,Takano,CA,41,Democrat,88,0.170454545454545,0.24494255,-27.9
house,T000474,Torres,CA,35,Democrat,88,0.261363636363636,0.19115182,-40.8
house,T000475,Trott,MI,11,Republican,86,0.988372093023256,0.75796041,4.4
house,T000477,Taylor,VA,2,Republican,87,0.977011494252874,0.74406139,3.4
house,T000478,Tenney,NY,22,Republican,90,0.966666666666667,0.88941284,15.5
house,U000031,Upton,MI,6,Republican,89,0.955056179775281,0.82004228,8.4
house,V000081,Velázquez,NY,7,Democrat,88,0.0909090909090909,0.13827151,-76.5
house,V000108,Visclosky,IN,1,Democrat,90,0.222222222222222,0.4208852,-12.6
house,V000129,Valadao,CA,21,Republican,88,0.988636363636364,0.37399874,-15.5
house,V000130,Vargas,CA,51,Democrat,88,0.147727272727273,0.1719341,-49
house,V000131,Veasey,TX,33,Democrat,87,0.218390804597701,0.15232129,-49.2
house,V000132,Vela,TX,34,Democrat,86,0.244186046511628,0.2810462,-21.5
house,W000187,Waters,CA,43,Democrat,89,0.101123595505618,0.15138769,-61.7
house,W000791,Walden,OR,2,Republican,90,0.988888888888889,0.91351968,20.1
house,W000795,Wilson,SC,2,Republican,90,0.988888888888889,0.90250314,17.7
house,W000797,Wasserman Schultz,FL,23,Democrat,87,0.172413793103448,0.24580958,-26.1
house,W000798,Walberg,MI,7,Republican,90,0.988888888888889,0.89867708,17
house,W000799,Walz,MN,1,Democrat,73,0.205479452054795,0.87915156,14.9
house,W000800,Welch,VT,0,Democrat,89,0.179775280898876,0.25205676,-26.40835124
house,W000804,Wittman,VA,1,Republican,88,0.897727272727273,0.8641911,12.4
house,W000806,Webster,FL,11,Republican,84,0.904761904761905,0.94054321,32.3
house,W000808,Wilson,FL,24,Democrat,76,0.144736842105263,0.14092995,-67.7
house,W000809,Womack,AR,3,Republican,90,0.988888888888889,0.93753986,31.4
house,W000810,Woodall,GA,7,Republican,90,0.977777777777778,0.79172338,6.3
house,W000812,Wagner,MO,2,Republican,89,0.966292134831461,0.84333485,10.3
house,W000813,Walorski,IN,2,Republican,90,0.955555555555556,0.92379365,23.2
house,W000814,Weber,TX,14,Republican,87,0.931034482758621,0.90955495,19.8
house,W000815,Wenstrup,OH,2,Republican,90,0.955555555555556,0.89330065,16.1
house,W000816,Williams,TX,25,Republican,90,0.922222222222222,0.88526862,14.9
house,W000819,Walker,NC,6,Republican,85,0.917647058823529,0.87979562,14.7
house,W000820,Walters,CA,45,Republican,89,0.98876404494382,0.56809341,-5.4
house,W000821,Westerman,AR,4,Republican,90,0.933333333333333,0.93877933,32.9
house,W000822,Watson Coleman,NJ,12,Democrat,89,0.0674157303370786,0.21501641,-33.2
house,Y000033,Young,AK,0,Republican,90,0.933333333333333,0.88405085,14.73064079
house,Y000062,Yarmuth,KY,3,Democrat,88,0.193181818181818,0.37459778,-15
house,Y000063,Yoder,KS,3,Republican,88,0.920454545454545,0.65594217,-1.2
house,Y000065,Yoho,FL,3,Republican,86,0.906976744186046,0.89094065,16
house,Y000066,Young,IA,3,Republican,90,0.988888888888889,0.74598696,3.5
house,Z000017,Zeldin,NY,1,Republican,90,0.866666666666667,0.86406999,12.3
house,Z000018,Zinke,MT,0,Republican,1,1,0.99439163,20.42273211
senate,A000360,Alexander,TN,,Republican,73,0.931506849315068,0.88207123,26.0057009
senate,B000575,Blunt,MO,,Republican,76,0.960526315789474,0.83195658,18.637117
senate,B000944,Brown,OH,,Democrat,75,0.28,0.68700632,8.1295744
senate,B001135,Burr,NC,,Republican,73,0.931506849315068,0.59575449,3.65522853
senate,B001230,Baldwin,WI,,Democrat,75,0.226666666666667,0.550644,0.7643432
senate,B001236,Boozman,AR,,Republican,76,0.960526315789474,0.89111055,26.92097803
senate,B001261,Barrasso,WY,,Republican,76,0.934210526315789,0.93215321,46.29527573
senate,B001267,Bennet,CO,,Democrat,76,0.289473684210526,0.43650649,-4.90558301
senate,B001277,Blumenthal,CT,,Democrat,75,0.2,0.30571647,-13.63938672
senate,B001288,Booker,NJ,,Democrat,76,0.118421052631579,0.30152197,-14.1026978
senate,C000127,Cantwell,WA,,Democrat,76,0.25,0.2871524,-15.4790881
senate,C000141,Cardin,MD,,Democrat,76,0.263157894736842,0.20858073,-26.41643951
senate,C000174,Carper,DE,,Democrat,76,0.355263157894737,0.33349189,-11.43051247
senate,C000567,Cochran,MS,,Republican,68,0.970588235294118,0.82996148,17.82624982
senate,C000880,Crapo,ID,,Republican,75,0.92,0.91003491,31.76941855
senate,C001035,Collins,ME,,Republican,76,0.789473684210526,0.47345233,-2.96044935
senate,C001047,Capito,WV,,Republican,75,0.96,0.9285628,42.15364679
senate,C001056,Cornyn,TX,,Republican,76,0.960526315789474,0.70590293,8.9994276
senate,C001070,Casey,PA,,Democrat,76,0.302631578947368,0.54771991,0.72426964
senate,C001071,Corker,TN,,Republican,73,0.835616438356164,0.88244038,26.0057009
senate,C001075,Cassidy,LA,,Republican,76,0.934210526315789,0.84123416,19.63911856
senate,C001088,Coons,DE,,Democrat,75,0.333333333333333,0.33630289,-11.43051247
senate,C001095,Cotton,AR,,Republican,76,0.921052631578947,0.89111055,26.92097803
senate,C001098,Cruz,TX,,Republican,76,0.907894736842105,0.70590293,8.9994276
senate,C001113,Cortez Masto,NV,,Democrat,76,0.328947368421053,0.4841376,-2.41712836
senate,D000563,Durbin,IL,,Democrat,74,0.22972972972973,0.26552251,-17.06361362
senate,D000607,Donnelly,IN,,Democrat,75,0.546666666666667,0.83535328,19.16519376
senate,D000618,Daines,MT,,Republican,76,0.881578947368421,0.84804325,20.42273211
senate,D000622,Duckworth,IL,,Democrat,74,0.256756756756757,0.26615625,-17.06361362
senate,E000285,Enzi,WY,,Republican,76,0.907894736842105,0.93215321,46.29527573
senate,E000295,Ernst,IA,,Republican,76,0.907894736842105,0.71265642,9.40683805
senate,F000062,Feinstein,CA,,Democrat,75,0.253333333333333,0.19324296,-30.10929307
senate,F000444,Flake,AZ,,Republican,72,0.833333333333333,0.59372553,3.54559463
senate,F000457,Franken,MN,,Democrat,55,0.236363636363636,0.49529896,-1.52013048
senate,F000463,Fischer,NE,,Republican,76,0.921052631578947,0.88094936,25.04859475
senate,G000359,Graham,SC,,Republican,76,0.894736842105263,0.783406,14.2659129
senate,G000386,Grassley,IA,,Republican,76,0.907894736842105,0.71265642,9.40683805
senate,G000555,Gillibrand,NY,,Democrat,76,0.0789473684210526,0.23114357,-22.49045614
senate,G000562,Gardner,CO,,Republican,76,0.907894736842105,0.43650649,-4.90558301
senate,H000338,Hatch,UT,,Republican,76,0.960526315789474,0.82650585,18.07933323
senate,H001041,Heller,NV,,Republican,76,0.921052631578947,0.4841376,-2.41712836
senate,H001042,Hirono,HI,,Democrat,76,0.223684210526316,0.1822381,-32.18281473
senate,H001046,Heinrich,NM,,Democrat,75,0.266666666666667,0.37993438,-8.2132684
senate,H001061,Hoeven,ND,,Republican,76,0.960526315789474,0.92061158,35.72888837
senate,H001069,Heitkamp,ND,,Democrat,76,0.552631578947368,0.92061158,35.72888837
senate,H001075,Harris,CA,,Democrat,76,0.144736842105263,0.19096551,-30.10929307
senate,H001076,Hassan,NH,,Democrat,76,0.328947368421053,0.52540001,-0.36766386
senate,H001079,Hyde-Smith,MS,,Republican,8,1,0.77298208,17.82624982
senate,I000024,Inhofe,OK,,Republican,76,0.947368421052632,0.92189377,36.39118454
senate,I000055,Isakson,GA,,Republican,59,0.932203389830508,0.62401071,5.15937819
senate,J000293,Johnson,WI,,Republican,76,0.907894736842105,0.54854016,0.7643432
senate,J000300,Jones,AL,,Democrat,19,0.526315789473684,0.86661502,27.72514661
senate,K000367,Klobuchar,MN,,Democrat,76,0.302631578947368,0.50204322,-1.52013048
senate,K000383,King,ME,,Independent,76,0.460526315789474,0.47345233,-2.96044935
senate,K000384,Kaine,VA,,Democrat,76,0.342105263157895,0.42888002,-5.32370582
senate,K000393,Kennedy,LA,,Republican,75,0.88,0.83911998,19.63911856
senate,L000174,Leahy,VT,,Democrat,76,0.25,0.2086227,-26.40835124
senate,L000575,Lankford,OK,,Republican,76,0.907894736842105,0.92189377,36.39118454
senate,L000577,Lee,UT,,Republican,76,0.815789473684211,0.82650585,18.07933323
senate,M000133,Markey,MA,,Democrat,75,0.12,0.20702504,-27.19670645
senate,M000303,McCain,AZ,,Republican,53,0.830188679245283,0.61164701,3.54559463
senate,M000355,McConnell,KY,,Republican,75,0.946666666666667,0.90260035,29.83745022
senate,M000639,Menéndez,NJ,,Democrat,74,0.22972972972973,0.28362316,-14.1026978
senate,M000934,Moran,KS,,Republican,75,0.933333333333333,0.84780623,20.60221107
senate,M001111,Murray,WA,,Democrat,76,0.236842105263158,0.2871524,-15.4790881
senate,M001153,Murkowski,AK,,Republican,75,0.826666666666667,0.78687266,14.73064079
senate,M001169,Murphy,CT,,Democrat,75,0.253333333333333,0.30571647,-13.63938672
senate,M001170,McCaskill,MO,,Democrat,75,0.453333333333333,0.83215775,18.637117
senate,M001176,Merkley,OR,,Democrat,76,0.0921052631578947,0.33948018,-10.97781682
senate,M001183,Manchin,WV,,Democrat,76,0.605263157894737,0.92948422,42.15364679
senate,N000032,Nelson,FL,,Democrat,75,0.426666666666667,0.55949328,1.19862561
senate,P000449,Portman,OH,,Republican,76,0.934210526315789,0.6910755,8.1295744
senate,P000595,Peters,MI,,Democrat,75,0.32,0.53712403,0.22303327
senate,P000603,Paul,KY,,Republican,73,0.73972602739726,0.90246253,29.83745022
senate,P000612,Perdue,GA,,Republican,75,0.946666666666667,0.63202248,5.15937819
senate,R000122,Reed,RI,,Democrat,76,0.263157894736842,0.2868592,-15.50854907
senate,R000307,Roberts,KS,,Republican,76,0.960526315789474,0.8495491,20.60221107
senate,R000584,Risch,ID,,Republican,76,0.907894736842105,0.91055521,31.76941855
senate,R000595,Rubio,FL,,Republican,75,0.96,0.5530935,1.19862561
senate,R000605,Rounds,SD,,Republican,76,0.921052631578947,0.90371292,29.79332222
senate,S000033,Sanders,VT,,Independent,76,0.105263157894737,0.2086227,-26.40835124
senate,S000148,Schumer,NY,,Democrat,76,0.25,0.23114357,-22.49045614
senate,S000320,Shelby,AL,,Republican,76,0.947368421052632,0.89498418,27.72514661
senate,S000770,Stabenow,MI,,Democrat,76,0.315789473684211,0.53746328,0.22303327
senate,S001141,Sessions,AL,,Republican,8,1,0.95761291,27.72514661
senate,S001181,Shaheen,NH,,Democrat,75,0.346666666666667,0.52809296,-0.36766386
senate,S001184,Scott,SC,,Republican,76,0.960526315789474,0.783406,14.2659129
senate,S001194,Schatz,HI,,Democrat,76,0.25,0.1822381,-32.18281473
senate,S001197,Sasse,NE,,Republican,75,0.866666666666667,0.88335097,25.04859475
senate,S001198,Sullivan,AK,,Republican,73,0.931506849315068,0.78782204,14.73064079
senate,S001202,Strange,AL,,Republican,45,0.911111111111111,0.88745216,27.72514661
senate,S001203,Smith,MN,,Democrat,19,0.263157894736842,0.47887047,-1.52013048
senate,T000250,Thune,SD,,Republican,76,0.947368421052632,0.90371292,29.79332222
senate,T000461,Toomey,PA,,Republican,73,0.904109589041096,0.54122477,0.72426964
senate,T000464,Tester,MT,,Democrat,76,0.368421052631579,0.84804325,20.42273211
senate,T000476,Tillis,NC,,Republican,76,0.947368421052632,0.60715152,3.65522853
senate,U000039,Udall,NM,,Democrat,76,0.25,0.37984222,-8.2132684
senate,V000128,Van Hollen,MD,,Democrat,75,0.226666666666667,0.21134884,-26.41643951
senate,W000437,Wicker,MS,,Republican,76,0.960526315789474,0.82396365,17.82624982
senate,W000779,Wyden,OR,,Democrat,76,0.157894736842105,0.33948018,-10.97781682
senate,W000802,Whitehouse,RI,,Democrat,76,0.25,0.2868592,-15.50854907
senate,W000805,Warner,VA,,Democrat,76,0.434210526315789,0.42888002,-5.32370582
senate,W000817,Warren,MA,,Democrat,76,0.0921052631578947,0.20460726,-27.19670645
senate,Y000064,Young,IN,,Republican,76,0.934210526315789,0.83692725,19.16519376
